6.719792643201216720e-03,2.618327246246429496e+01,2.894339370413927082e+00
9.472685534682057096e-03,4.103030595654678336e+01,4.088363048979521963e+00
1.784775135087057762e-02,8.091502284341311224e+01,7.750378304803638763e+00
2.284040974571910354e-02,1.121492445631716208e+02,9.954394989677037842e+00
2.926334860193424703e-02,1.232675443132542625e+02,1.281266608747286284e+01
3.591720992724822814e-02,1.479507775244880179e+02,1.580062893045902683e+01
3.709772767395058679e-02,1.943300035079914494e+02,1.633359484923822791e+01
4.009101269052450789e-02,1.645411695503767646e+02,1.768879528320452010e+01
4.093039944183329837e-02,1.900784939084475127e+02,1.806980882031282931e+01
4.391547057876654669e-02,1.920876547898076865e+02,1.942827081006053547e+01
4.982039143952499138e-02,2.265183985421395221e+02,2.213146095542120406e+01
5.104683682212618479e-02,2.486326341155814248e+02,2.269555677717541187e+01
5.374493031830196443e-02,2.532370980958759219e+02,2.393971902223336201e+01
5.598052098157069167e-02,2.649272857329534645e+02,2.497392479280480160e+01
7.479780975301753010e-02,3.240121964286373668e+02,3.379694459647180338e+01
7.673234079588397982e-02,3.469371687947035525e+02,3.471584722174716120e+01
8.321094266078543633e-02,4.555931378926857178e+02,3.780908618448753344e+01
8.369046160050608307e-02,3.300446981605908263e+02,3.803900466187621277e+01
8.699625198747629184e-02,3.754927223446065341e+02,3.962767861271120751e+01
8.699963603126992240e-02,3.510521683615696702e+02,3.962930812973802119e+01
9.091046565285698655e-02,4.286139665420306528e+02,4.151689932924659132e+01
9.158390553398554346e-02,4.177868136838610553e+02,4.184282810098435590e+01
9.174875863619713634e-02,3.931245551901817521e+02,4.192265272497965611e+01
9.507001601933207091e-02,4.287733133682570497e+02,4.353417904918811132e+01
1.075271362072134362e-01,4.671734681735184722e+02,4.963452900665167533e+01
1.172969921791926495e-01,4.565108686256248234e+02,5.448008041673282520e+01
1.191779360596114667e-01,6.106627718980248574e+02,5.541908361099164182e+01
1.247436274810638235e-01,6.278412465197193342e+02,5.820906057754048391e+01
1.253030250312570093e-01,4.988304906629275592e+02,5.849042178068416575e+01
1.311547245628774672e-01,6.302831645780901226e+02,6.144396453902185584e+01
1.348540775112545553e-01,5.852652640163903470e+02,6.332081047292039244e+01
