1.308712542672951784e-03,5.643670986653923194e+00,5.614454115852378635e-01
3.533516171477568690e-03,1.562782211971295077e+01,1.518505946237834969e+00
4.667408373098425045e-03,2.084163676177157498e+01,2.007541579790207198e+00
6.344331439365191727e-03,2.847259829230549144e+01,2.732338164875488751e+00
8.152363652333294297e-03,3.208474029651770820e+01,3.515881144997262009e+00
8.569030099136343281e-03,4.125334515315313411e+01,3.696756350191303664e+00
1.562583241961501557e-02,6.413026384680176761e+01,6.777436154989398887e+00
1.661494627783088873e-02,6.706685922441698722e+01,7.211843637156940545e+00
1.731318428920003427e-02,7.045687420216455621e+01,7.518886258325681027e+00
2.098072602418565857e-02,9.442685087483674522e+01,9.136863271349122684e+00
2.270558367788821919e-02,9.533564335353781871e+01,9.900826339179802815e+00
2.479048654556170739e-02,1.060918483598363053e+02,1.082683286881466245e+01
2.509214216874178227e-02,8.022257832808085709e+01,1.096104576520126983e+01
2.563361382374673703e-02,1.182645255877949069e+02,1.120210542684923993e+01
2.584615945432133799e-02,1.194435355659062878e+02,1.129678115368236213e+01
2.763349239484025333e-02,1.260133972447386128e+02,1.209407982509524615e+01
2.824673784661158038e-02,1.212380578908776414e+02,1.236811301646741157e+01
3.448696222627334329e-02,1.688018772062929713e+02,1.517035522997975150e+01
3.689141162085118886e-02,1.596420981850939995e+02,1.625676156129581429e+01
3.843558911501365749e-02,1.400073451199183978e+02,1.695641672313528758e+01
4.126672432671329993e-02,1.823478213740559681e+02,1.824312814723047182e+01
4.169024349053662704e-02,1.957710107971593914e+02,1.843604996359653114e+01
4.531988274772746905e-02,2.022515547271385117e+02,2.009409217847995066e+01
4.626206344862326958e-02,2.460852187631229810e+02,2.052584992298226041e+01
4.682169322458906713e-02,2.083094424429794458e+02,2.078256787484016144e+01
4.728191788265845297e-02,2.298855876912145959e+02,2.099383409768411468e+01
4.853572240200354493e-02,2.359813915345294220e+02,2.157007131155099344e+01
4.924834225881036254e-02,2.444135785651724575e+02,2.189802664855198344e+01
4.926556166399276293e-02,2.379914290647420785e+02,2.190595516275351429e+01
5.243869119356969755e-02,2.394490100176438432e+02,2.337017701071712139e+01
5.269144362926825309e-02,3.010490086929282256e+02,2.348708012398298095e+01
5.302524199138036742e-02,2.724975329520176501e+02,2.364153003360689809e+01
5.636928343007707731e-02,2.457862442028890086e+02,2.519268447190223625e+01
5.812530906105495276e-02,2.365568035705641421e+02,2.601002749506186262e+01
5.953341329754091582e-02,2.372487331076823978e+02,2.666681974085322793e+01
6.280760862745804474e-02,2.932613039124572651e+02,2.819879580274052344e+01
6.505725960039709932e-02,2.700342992025769036e+02,2.925524983868325180e+01
6.811948243941201575e-02,3.081364574657425806e+02,3.069832540432989987e+01
6.819401252953416481e-02,3.934427863073755702e+02,3.073351994995771008e+01
6.821286120503344819e-02,3.777584517123783598e+02,3.074242120063931338e+01
7.181703001288530785e-02,3.569568537653005365e+02,3.244850353056391867e+01
7.421636953297561234e-02,3.478926628539078365e+02,3.358868868385715700e+01
7.480392736817487176e-02,3.275231180458465587e+02,3.386843863392024190e+01
7.732673887190522066e-02,3.394087012212382888e+02,3.507200756395794627e+01
7.798875334385191316e-02,4.020129822275573588e+02,3.538848162856014312e+01
8.268763872573647866e-02,3.928721970507589845e+02,3.764243980235445264e+01
8.509365028806059605e-02,3.436705650736825532e+02,3.880174348269682127e+01
8.530619223381763483e-02,4.139941485846777596e+02,3.890432240125173990e+01
8.789895358059940378e-02,3.622737577056297482e+02,4.015786207372166672e+01
8.800419742549947522e-02,4.336040670227265537e+02,4.020883072114932588e+01
8.841825168078476516e-02,4.167008006684583279e+02,4.040941829305410238e+01
8.943221700652492778e-02,3.833103116210847361e+02,4.090106757422293526e+01
9.221443272197138441e-02,4.592045156658319911e+02,4.225327931652583402e+01
9.334070528871962757e-02,4.471424368141828722e+02,4.280199171085003229e+01
9.397821863198219106e-02,4.012436896715795456e+02,4.311292093748549092e+01
9.454364001570247922e-02,3.733577299997519958e+02,4.338889302131499193e+01
9.623231597346904032e-02,4.614011732673346273e+02,4.421424425274934578e+01
9.739009633312334380e-02,3.959183087575570426e+02,4.478110139015324620e+01
1.007472685506203280e-01,4.366334167294878625e+02,4.642931329782767591e+01
1.022427064408890640e-01,4.264743295930300633e+02,4.716566005330344780e+01
1.048353760597393602e-01,4.960197589909413409e+02,4.844542146205325395e+01
1.065329909197001435e-01,4.650519271358465971e+02,4.928553185501309031e+01
1.068050346732087874e-01,5.111561153004466860e+02,4.942031828036073193e+01
1.081501809294580507e-01,4.111664552563074722e+02,5.008742425820113908e+01
1.084715904831909938e-01,5.634155757286105199e+02,5.024698059323478816e+01
